Crop_Type,NDVI,Yield
Wheat,0.735,4.84
Wheat,0.64,4.12
Wheat,0.543,3.25
Wheat,0.451,3.0
Wheat,0.775,5.05
Wheat,0.431,2.6
Wheat,0.464,3.04
Wheat,0.42,2.61
Wheat,0.61,4.04
Wheat,0.429,2.54
Wheat,0.543,3.46
Wheat,0.464,3.07
Wheat,0.704,4.45
Wheat,0.627,3.58
Wheat,0.454,2.78
Wheat,0.536,3.24
Wheat,0.69,4.71
Wheat,0.747,4.73
Wheat,0.434,2.63
Wheat,0.53,3.08
Wheat,0.797,5.3
Wheat,0.584,4.16
Wheat,0.819,5.5
Wheat,0.441,2.67
Wheat,0.559,3.61
Wheat,0.594,3.89
Wheat,0.582,3.54
Wheat,0.739,4.42
Wheat,0.684,4.3
Wheat,0.594,3.52
Wheat,0.633,4.16
Wheat,0.495,3.09
Wheat,0.52,3.38
Wheat,0.557,3.62
Wheat,0.55,3.45
Wheat,0.457,3.29
Wheat,0.773,4.77
Wheat,0.831,5.39
Wheat,0.649,4.41
Wheat,0.556,3.6
Wheat,0.837,5.46
Wheat,0.616,3.94
Wheat,0.662,4.4
Wheat,0.747,4.46
Wheat,0.62,4.06
Wheat,0.77,5.09
Wheat,0.423,2.5
Wheat,0.445,2.64
Wheat,0.83,5.26
Wheat,0.514,2.76
Wheat,0.693,4.54
Wheat,0.414,2.5
Wheat,0.537,3.52
Wheat,0.637,3.69
Wheat,0.739,4.5
Wheat,0.542,3.31
Wheat,0.465,2.92
Wheat,0.832,5.28
Wheat,0.807,5.24
Wheat,0.528,3.47
Wheat,0.824,5.42
Wheat,0.607,3.93
Wheat,0.753,5.05
Wheat,0.472,3.02
Wheat,0.821,5.18
Wheat,0.659,4.19
Wheat,0.631,4.12
Wheat,0.585,3.94
Wheat,0.619,3.97
Wheat,0.423,3.12
Wheat,0.495,3.13
Wheat,0.791,5.06
Wheat,0.692,4.42
Wheat,0.611,3.69
Wheat,0.818,5.1
Wheat,0.578,3.46
Wheat,0.481,3.07
Wheat,0.664,4.03
Wheat,0.763,4.81
Wheat,0.606,4.03
Wheat,0.643,4.22
Wheat,0.623,3.76
Wheat,0.8,5.14
Wheat,0.505,3.29
Wheat,0.761,4.94
Wheat,0.477,3.08
Wheat,0.694,4.11
Wheat,0.523,3.76
Wheat,0.805,5.36
Wheat,0.457,2.5
Wheat,0.635,4.55
Wheat,0.736,4.79
Wheat,0.697,4.51
Wheat,0.728,4.86
Wheat,0.566,3.45
Wheat,0.461,2.87
Wheat,0.777,5.11
Wheat,0.764,5.08
Wheat,0.732,4.94
Wheat,0.424,2.68
Wheat,0.701,4.59
Wheat,0.757,4.67
Wheat,0.675,4.43
Wheat,0.525,3.05
Wheat,0.467,3.12
Wheat,0.458,3.02
Wheat,0.567,3.6
Wheat,0.429,2.56
Wheat,0.474,2.92
Wheat,0.833,5.45
Wheat,0.552,3.48
Wheat,0.432,2.5
Wheat,0.786,5.21
Wheat,0.523,3.13
Wheat,0.835,5.46
Wheat,0.678,4.41
Wheat,0.585,3.88
Wheat,0.725,4.57
Wheat,0.638,4.11
Wheat,0.702,4.7
Wheat,0.726,4.56
Wheat,0.51,3.46
Wheat,0.412,2.5
Wheat,0.791,4.99
Wheat,0.574,3.97
Wheat,0.523,3.47
Wheat,0.469,3.0
Wheat,0.557,3.29
Wheat,0.654,4.02
Wheat,0.695,4.13
Wheat,0.518,3.47
Wheat,0.702,4.52
Wheat,0.474,3.15
Wheat,0.517,3.31
Wheat,0.583,3.68
Wheat,0.744,4.87
Wheat,0.673,3.98
Wheat,0.777,4.94
Wheat,0.827,5.28
Wheat,0.724,4.68
Wheat,0.452,2.82
Wheat,0.68,4.38
Wheat,0.648,4.2
Wheat,0.626,4.16
Wheat,0.564,3.77
Wheat,0.436,2.5
Wheat,0.487,3.12
Wheat,0.69,4.29
Wheat,0.749,5.1
Wheat,0.549,3.37
Wheat,0.429,2.97
Wheat,0.465,2.73
Wheat,0.668,4.32
Wheat,0.611,4.22
Wheat,0.652,4.34
Wheat,0.785,5.0
Wheat,0.751,5.23
Wheat,0.624,4.08
Wheat,0.529,3.4
Wheat,0.661,4.62
Wheat,0.814,5.19
Wheat,0.537,3.48
Wheat,0.54,3.64
Wheat,0.536,3.36
Wheat,0.519,3.12
Wheat,0.45,3.04
Wheat,0.511,3.53
Wheat,0.509,3.18
Wheat,0.741,4.74
Wheat,0.416,2.57
Wheat,0.404,2.5
Wheat,0.809,5.15
Wheat,0.745,4.83
Wheat,0.48,2.93
Wheat,0.832,5.36
Wheat,0.68,4.46
Wheat,0.694,4.27
Wheat,0.819,5.48
Wheat,0.52,3.1
Wheat,0.643,3.63
Wheat,0.772,5.0
Wheat,0.514,3.59
Wheat,0.665,4.3
Wheat,0.456,2.62
Wheat,0.417,2.5
Wheat,0.495,2.75
Wheat,0.554,3.44
Wheat,0.647,3.98
Wheat,0.819,5.5
Wheat,0.66,4.54
Wheat,0.833,5.5
Wheat,0.59,4.34
Wheat,0.469,2.91
Wheat,0.655,4.22
Wheat,0.833,5.36
Wheat,0.45,2.53
